userId,age,gender,location,preferences
64da82c4-b7d0-4961-b7fe-2a56f16b3576,27,Other,Antarctica (the territory South of 60 deg S),"Fashion,Tech"
5047ed84-2c7d-4606-91ff-87c8a31cf038,31,Male,Norway,"Tech,Sports"
e238197e-bb05-4638-8bf9-4e014feead2d,24,Female,Guinea,"Fashion,Tech"
c16df291-ad14-4c6d-bde1-377abcc2caba,47,Male,Niue,"Sports,Food"
a4180cac-740e-4346-9468-68194e3ef407,52,Female,Georgia,"Travel,Food"
8e72028f-3a3b-45c7-ba28-071f63dba456,43,Female,Gibraltar,"Food,Tech"
cc73578f-9b81-4dd9-885a-c3c93fcee6d9,64,Other,Grenada,"Travel,Food"
60a5bc3e-7ac4-4d04-9b67-c032d8d323e0,18,Female,Vanuatu,"Fashion,Tech"
70bd3f82-ae8e-48dc-a5f1-e1c8de9333f1,60,Other,Senegal,"Travel,Food"
e38b42c7-19c5-417c-a7fa-3aa91f4c6c9f,36,Male,Bulgaria,"Tech,Food"
fb252b95-6749-40d2-b84d-d27f95f3dc35,59,Other,Trinidad and Tobago,"Travel,Food"
e5a1456b-c06d-4cd1-b400-671c09f37781,48,Female,British Indian Ocean Territory (Chagos Archipelago),"Sports,Food"
4d51edd3-ee92-4143-9630-1a178ffcaae8,61,Other,Austria,"Travel,Food"
1d3183cd-3dbe-4bfc-a8cb-30c428a923fc,43,Male,Lesotho,"Fashion,Tech"
7c5078e8-54d3-4652-b13b-fe45b57d12c0,66,Other,Northern Mariana Islands,"Travel,Food"
4618994e-42dd-483e-82f7-ef42a1fd0e46,44,Female,Faroe Islands,"Tech,Travel"
74102b82-8818-4b02-9ac3-7bd48329b2f7,57,Female,Ecuador,"Travel,Food"
b7126207-a1a2-4a01-9f0d-6e60a9f51e8f,46,Other,Jordan,"Food,Tech"
21cec2fd-a73a-4827-907d-06f3807ad482,60,Female,Tonga,"Travel,Food"
1c35f035-74f0-446d-b7f3-d0aabd89da7c,33,Other,Cayman Islands,"Food,Tech"
507f2be7-3a80-45ef-ba23-25f645f08890,48,Other,Serbia,"Food,Fashion"
bdb65263-c91d-4417-b366-b6f8b2c0e800,35,Female,Hong Kong,"Travel,Tech"
bb4f918f-effc-429a-a9b7-9a3773d4d472,25,Male,Greenland,"Fashion,Tech"
6c3f30aa-4c8f-400a-933d-32fb65fab02e,44,Female,Ethiopia,"Sports,Travel"
cedaa1b4-8998-4ab4-bf9a-f9bc9679302a,32,Male,Indonesia,"Travel,Fashion"
7f52c07b-d1f3-49f8-bd39-662af2e15fd6,58,Other,Faroe Islands,"Travel,Food"
127e64ee-6b8d-491a-9f74-26be35053562,59,Male,Christmas Island,"Travel,Food"
c509cb6b-f019-4120-bbcc-69f43d644954,68,Other,Tokelau,"Travel,Food"
d7e4d0c5-a172-4519-8fe1-78fcb573ac42,40,Male,Swaziland,"Travel,Tech"
0a177e00-432e-4539-90e5-c44ace7319e6,62,Other,United Arab Emirates,"Travel,Food"
7e302859-52cf-4404-a64c-a4eca2f2fe65,25,Male,Algeria,"Fashion,Tech"
1163136a-8ac2-4470-9756-f5142165710d,50,Female,Cameroon,"Travel,Food"
4ca26efa-76db-4664-8cf5-d19fe9125d6e,18,Female,Marshall Islands,"Fashion,Tech"
28a4cb3f-3f08-44ee-8225-dc69dcf09107,39,Female,Cayman Islands,"Tech,Food"
94db59ec-8da7-4e05-a4b7-da987becee91,22,Female,Antarctica (the territory South of 60 deg S),"Fashion,Tech"
fca4099e-5c30-4a24-ae72-28610211ff60,65,Male,Vanuatu,"Travel,Food"
6cda79d6-dd7a-4853-bcc1-e71500b22b05,50,Female,Congo,"Travel,Food"
91b62e13-30a0-4756-bcae-7dd08798755a,31,Female,Bermuda,"Travel,Tech"
